[27N01W02R4, 28S02E00R0, 28N01W01R5, 27S00W02R2, 27S00W02R3, 22S02W03R2, 09N02W01R0, 22S00E03R5, 27N02E01R2, 27S02W02R3, 47S00E00R4, 27S02W02R2, 27S01E02R5, 22S01E03R1, 22S04E01R5, 09S01E01R1, 27S03E01R1, 22S01E03R2, 27S03E01R2, 47S02W01R3, 09N04E00R3, 22N02W02R4, 47N03W01R1, 28S00W02R4, 28S02E03R5, 22S02W02R3, 22S02W02R2, 28N02E01R3, 28N02E01R4, 47S01E01R5, 22S00E02R4, 27S02W03R1, 28S01E02R2, 28S01E02R1, 09S00W03R3, 27N01E02R0, 22S00W03R1, 22S00W03R0, 47S00E03R2, 28S00E01R1, 47S02W02R5, 47S02E02R1, 47S02E02R2, 47S02W02R2, 47N02E02R2, 22S01W01R1, 13S00W01R0, 22S01W01R5, 28S01W03R1, 13S01W01R4, 22N03E00R0, 13N02E00R3, 47S04E01R2, 47S00W03R0, 09S01W03R3, 47S01E02R1, 47S04E01R5, 22N02E01R4, 13S01E00R0, 22N03W01R5, 22S00W02R1, 47S00E02R4, 47S02E01R0, 47S02E01R1, 22N01W02R4, 22N01W02R5, 47S02W03R3, 22S02E00R1, 47S02W03R0, 27S00E03R5, 13S03W01R2, 13S03W01R4, 09S03E01R4, 22S01W02R2, 22S01W02R4, 09N01E00R5, 22N01E02R1, 47S03W01R3, 27S01W03R5, 13N01W02R5, 47S00E01R3, 47S01W03R2, 47S00E01R1, 27N01E00R2, 22N02E00R5, 28N01E01R2, 13S01E01R4, 27S02W01R1, 27N01E00R3, 22S00W01R1, 47S00E01R4, 47S02E00R0, 13N03W01R5, 28S00E03R4, 47N02W01R4, 13N03W01R2, 09S00W01R0, 09S03W01R4, 13S00E00R2, 27S00E02R2]
[13S02E02R1, 27S03W01R3, 27S00W02R2, 27S00W02R1, 09N02W01R1, 09N03E00R2, 13S01W03R5, 13N02E02R1, 27S01W02R1, 22S02E02R4, 22S02E02R3, 09S00W02R4, 22S02E02R0, 47N01W01R1, 27N02W01R4, 27N02W01R0, 22S04E01R1, 13S03E01R1, 13S02W02R2, 47S02W01R5, 08S00W03R2, 09S00E02R0, 47N03W01R1, 09N02W02R1, 08S00E01R0, 09N01W02R3, 09N01W02R2, 08S02W01R1, 22S00E02R2, 47N01E01R4, 27S02E02R2, 22S00E02R5, 22S00E02R1, 27S01W01R1, 27S01W01R2, 13N01E00R1, 27S02W03R2, 22S00W03R5, 08S00W02R5, 27S04E01R2, 22S02E01R4, 13N02W02R5, 22N02E02R0, 22N02E02R4, 27N01E02R0, 13S01E03R1, 09S02W02R0, 13N01E00R5, 09S02W02R1, 47S01W01R1, 13S03E02R4, 47N01W02R5, 13S03E02R2, 47N03E00R5, 13S03E02R1, 22N01W01R5, 27N03W01R2, 47N03E00R0, 08S00W02R3, 22S01W01R0, 09S01W03R2, 22N01E01R4, 22S02W01R5, 47S00W03R5, 09S02E02R0, 27S02E03R1, 47S00W03R0, 22S00E01R0, 13S01W01R2, 13S01W01R0, 47S04E01R5, 47S03E02R5, 22S02E00R2, 22N02E01R4, 13S01E00R0, 22S00W02R2, 22N03W01R5, 09S01E03R4, 47N02W02R3, 13N03E00R0, 08S00W01R4, 13S00E01R3, 47N02E01R1, 22S01W02R0, 13S02E03R3, 22S01W02R2, 08S00E03R4, 47N04E00R1, 08N03E00R2, 09S01W02R4, 22S03E01R4, 22S03E01R5, 22S02E03R5, 47S03E01R3, 27N01E00R1, 27N04E00R4, 13S04E01R3, 22S01E02R4, 13S00E00R4, 27S00E02R4]
[30N02E00R1, 13S02E02R2, 27S00W02R0, 22S01W03R4, 09N02W01R3, 22S01W03R5, 13S00W03R5, 27S03W01R5, 27S00W02R5, 22S02W03R2, 30N01W01R5, 27N01E02R5, 30S02E00R0, 09N01W01R3, 09S02E00R4, 22S00E03R1, 47S00W01R3, 30N01W01R0, 47S00E00R3, 27S01E02R2, 30S00E01R1, 27N02W01R1, 22S04E01R0, 22S04E01R1, 22S04E01R4, 27S00E01R0, 30N02W01R1, 30N02W01R2, 30N03E00R3, 13S00E03R0, 13S00E03R1, 47N03W01R1, 22N01E00R4, 22N02W02R4, 22N02W02R3, 47N03W01R2, 09N01E02R2, 22N02W02R0, 22N01E00R3, 27S00W01R5, 09N01E02R5, 27S02E02R5, 09N02E02R3, 47S01E01R3, 47S00E03R1, 13N02W02R4, 13S01E03R0, 22N02E02R5, 22S00W03R0, 13N01E00R2, 13S03E02R3, 09S01E00R2, 22S01E00R5, 13S03E02R0, 30S02W01R4, 13S02W01R5, 30S00E02R2, 22N02W01R0, 30S02W02R0, 22N03E00R4, 09S02E02R4, 30S01W03R0, 47S03E02R5, 30S01W03R1, 13S01E00R0, 13N01E01R4, 22S00W02R2, 09S02W03R0, 22N03W01R5, 30S02W02R5, 30S02W02R1, 47S02W03R2, 22N01W02R4, 22S03E01R1, 13S02E03R2, 47S03W01R3, 47S03W01R2, 27N02E02R3, 22S03E01R2, 47S00W02R2, 22S00E00R0, 27S02E00R0, 27N01W01R3, 47S03E01R3, 27S01E03R3, 47S01W03R5, 22S03W01R2, 22S00W01R0, 22S03W01R1, 13S01E01R1, 13S04E01R3, 13N01E02R0, 47N02W01R0, 09S01E02R2, 09S01E02R3, 30S02W03R0, 47N02W01R4, 27S00E02R2, 13S00E00R3, 13S00E00R5]
[27N01W02R3, 27N01W02R4, 13S02E02R2, 13S00W03R3, 08S02W02R2, 08N01W02R1, 09N01W01R5, 27S02E01R4, 13N01W03R1, 08N02E02R3, 27S02E01R2, 27N02E01R2, 13S01W03R0, 27N01W02R2, 09S02W05R1, 27S03E01R0, 47S02W05R2, 22N01W04R5, 47S02E03R4, 22S04W03R4, 13N01W04R5, 27S03W04R0, 09N01E02R2, 27S03W04R5, 27S00W01R4, 09N01W02R4, 09N01W02R1, 08N02W01R1, 09S02E01R2, 09S02E01R1, 27N02E00R4, 09S01W04R3, 09S00W03R5, 08S02E00R5, 22N02E02R2, 13N02W02R4, 22N02E02R5, 27N01E02R2, 09S02W02R3, 22S01E00R1, 47S02E02R0, 09S01E00R2, 08S01E03R3, 13S02W01R4, 22S02E01R0, 13S02W01R5, 47S02W02R1, 47S02W02R2, 13S00W01R2, 27N01W04R2, 27S03W03R1, 27S03W03R4, 13S00W05R4, 22N03E00R4, 22S02W01R4, 08S01W04R3, 27S01W04R4, 47S00W03R4, 08S01W04R5, 22S02W05R3, 22S02W05R5, 08S02E03R5, 13N02W01R0, 22S00W02R4, 09S00W04R4, 13S01E00R4, 22N03W01R5, 27S01E00R2, 13N03E00R0, 08S03W03R3, 13S03W01R3, 47N02E01R4, 13S03W01R1, 22S01W02R4, 13S00W04R2, 22S05W03R3, 13S01W02R5, 13S01W02R4, 08N03E00R2, 09N01W04R2, 27N02E02R4, 47S03W01R5, 09N02E00R5, 22S00E00R1, 08S00W04R4, 22S00W05R3, 09S00W05R2, 22S02E03R0, 27N02W02R1, 13S01E01R5, 47N01W04R2, 09S01E02R2, 09S01E02R3, 47S02W04R3, 13N03W01R3, 09S01E02R1, 13S02W03R2, 09S03W05R0, 27S00E02R1, 13S00E00R3]
[37N01E01R3, 17N02E02R4, 37N04E00R5, 36S04E01R4, 17S02W02R2, 41S02E02R0, 47S00W05R2, 47S01E00R3, 27S02W02R1, 37S02E01R1, 17S00E03R3, 17N01W02R0, 16S00E00R3, 17S02E02R0, 27S00E01R1, 16S00W05R4, 13S03W03R2, 37N02W02R0, 22N02W02R1, 22S01W04R4, 36S01E01R4, 16S02E00R1, 17N04E00R3, 41S02E03R4, 16S00W01R3, 13N01W04R0, 27N02E00R5, 37S00E02R1, 37S03E01R5, 16S00W05R2, 47N01E01R0, 17N04E00R0, 47N01E01R2, 16S03E01R1, 16S03E01R2, 47S01W05R2, 16S03E01R4, 37S02E00R0, 22S02E01R3, 17S00E02R5, 37N02E01R0, 13N04E00R5, 17S03E02R1, 13S03E02R5, 17N02W02R2, 47S02W02R3, 16S02W04R1, 47S02W02R2, 17N02E00R5, 16N03W01R5, 36N01E00R5, 27S03W03R5, 13S01W05R3, 36S00E00R5, 16N04E00R1, 16N04E00R0, 17N01E00R4, 37S03E02R1, 47S00W03R5, 37S03E02R2, 17S01E00R0, 37S03E02R3, 37S02W03R2, 16S00W02R4, 13N01W01R2, 16S00E02R0, 17S01W05R3, 22N02E01R3, 17S01W01R3, 16N02W02R4, 37N02E02R1, 17S02E00R2, 47S02E01R1, 17N02W01R3, 36S01W05R4, 47S02E01R4, 36S01W05R3, 36N04E00R2, 16N02E02R2, 37S01W02R4, 27S00W03R5, 36S03E02R1, 41N02W02R1, 37S00E00R0, 13S01W02R1, 16S01W01R1, 37S02E02R3, 37S02E02R2, 22S00W05R2, 22S00W01R5, 47S03E01R0, 17S00E00R0, 22S03W01R5, 16N01W02R5, 47N02W01R1, 47S02W04R5, 36N02E02R1, 37S01E01R0, 22N01W03R3, 17N01W03R1]
[16N02E03R0, 37N01E01R5, 09S00E01R4, 09N02W01R2, 27S00W02R3, 36S03E01R4, 17S04E01R5, 17S00W03R4, 17N01E02R2, 27N01W02R1, 09S00W02R3, 16S00E04R1, 09S02W01R2, 36S01W03R4, 36N02E01R2, 09S00W02R0, 16N02E04R5, 27S00E01R4, 37N01E00R0, 09S00E02R1, 35S01E00R3, 16S01E02R5, 17S00W02R1, 16N01E00R4, 36S02W03R2, 09N02E02R5, 36S03W01R1, 36S03W01R4, 36S03W01R3, 27N02E04R4, 09S02W02R5, 16N03E02R2, 35S02E02R4, 27S00E04R4, 35N01W02R1, 17N02E00R1, 16S02E01R4, 16S02E01R3, 16S02E01R2, 35N02W01R3, 35S00E01R3, 17N01E00R0, 27N01E04R3, 17N01E00R4, 16S03W01R5, 16N01E01R2, 16S00W02R1, 16N04E00R4, 09S02E02R0, 47S01E02R1, 36S00E04R0, 16N01E01R0, 36S00E00R3, 36S02E00R2, 37S00W03R0, 37S02E03R0, 35S03W01R0, 47S01W02R4, 17S01W01R1, 17S01W01R0, 35S00W01R5, 37N02E02R4, 17N02W01R4, 09S02W03R0, 16N01W01R5, 37S01E02R5, 35N01W01R0, 16S02W01R1, 27S00E03R1, 09S00E00R1, 27N01W01R5, 17N02E03R0, 47N02E01R1, 36N01E01R2, 27S00W03R1, 09N03E01R2, 47S03W01R0, 47S01E03R5, 36S02W01R0, 36S03E02R1, 36N03E00R0, 16S04E01R3, 17N03W01R1, 16N01E02R0, 09N02E04R3, 17S03W01R3, 47S00W02R4, 35S00W02R0, 35N03E02R2, 17N01E03R4, 16N01W02R1, 35S01W03R0, 37S04E01R0, 35N02E01R4, 47N02W01R3, 09S01E02R0, 47S02E00R5, 36N02E02R3, 16N03E00R0, 35S02E00R0]
[36N01E02R2, 36S01E02R2, 17S00W03R1, 27S02E01R4, 17N01E02R0, 36N02W06R2, 16S03W03R2, 37S02W01R3, 37N03E00R4, 17S00E03R1, 37S03W05R0, 17S00E03R2, 17S03E01R4, 27S02W02R1, 16S01W04R2, 16S00E00R4, 16S02W03R0, 40S03W03R3, 16S02W03R3, 27S03E01R5, 09S03W04R0, 40S00W05R5, 37N02W06R0, 37N01E00R0, 37N02W02R0, 27S01W05R5, 36N02W01R4, 17S02W01R4, 16S02E00R1, 27S03W04R5, 09N01W02R2, 36N02W05R3, 09S01W04R4, 16S00W01R5, 16S03E01R1, 16S00E01R1, 16N02W05R4, 17S00E02R4, 16N04W04R2, 16S02W04R4, 16S02W04R5, 16S02W04R0, 37N04W04R2, 37S04W03R1, 36N02E00R1, 37N02W03R1, 17S05W03R3, 37S00E03R5, 16S01E01R5, 17S00W01R1, 17S00W01R2, 17S03W04R3, 40N02W02R2, 09S02E02R5, 16S00W02R4, 36S02E00R1, 37S00W03R1, 36S02E00R0, 37S00W03R5, 27N03W04R3, 17N03E00R1, 37N01W03R0, 17N04W04R5, 16N02W02R2, 37S04W02R0, 27N01W05R0, 16N02E02R1, 36N01E01R1, 36N01E01R2, 40N01W01R3, 27N01W05R4, 09S03E01R5, 36N02W03R4, 40S03W02R0, 40S02E00R0, 40N02W05R3, 36S00E03R3, 37S05W03R3, 36N03E00R2, 16S00W03R1, 16N01E02R2, 36N03E00R3, 09S02E03R4, 37S02W02R4, 17S03W01R3, 17S01W02R4, 16N01E02R5, 16S01W05R2, 36S02E01R2, 16S00E03R3, 37N01W06R4, 09S02W04R4, 36N02E02R4, 37N03W05R5, 17N01W03R4, 37S01E01R3, 16N03E00R1, 16N01W06R4, 37S01E01R5, 36N01W01R0]
[37N01E01R3, 37N01E01R4, 33S02W05R1, 37S01W01R1, 37N03E00R0, 37S02W01R1, 37S00E01R3, 17N01E02R3, 17S03W02R4, 33S04E00R5, 33S04E00R4, 47S01E00R2, 17S03E01R5, 17S04W01R4, 37S02E01R0, 47S01W04R5, 47S03E00R3, 17S00E03R3, 47S03E00R2, 37N02E00R2, 17N01W02R0, 27N02W01R1, 33S00E02R5, 16S04W02R4, 33N01W01R0, 27S03E01R0, 33S02E01R2, 47S02W05R1, 37S00W05R5, 37N01E00R5, 37N02W02R0, 17S02W05R0, 27S04W02R0, 37S05W01R1, 17N01E01R0, 17S01E03R4, 27S02E02R4, 17S04E00R4, 16S00W01R2, 47S00W04R5, 47N01E01R0, 17N01E01R5, 37N01W04R5, 16S00E01R4, 27N01E02R4, 16S00E01R5, 47S04W01R3, 17S02E01R1, 37N01W04R0, 27S03E00R2, 47S02W02R0, 17S01W04R5, 16N03W01R0, 16N03W01R1, 17S02W04R1, 37S01W03R4, 47S00W03R4, 16S00W02R0, 27S01W04R2, 16S04E00R2, 16N04E00R2, 27S01W04R3, 16S04E00R3, 37S02W03R2, 17S00E01R1, 27S01E00R2, 16S02W05R5, 17N01W04R3, 47N02W02R3, 16N02W02R0, 47S05W01R0, 33S05W01R0, 27N01W01R4, 16N02E02R1, 47N02E01R2, 16N02E02R2, 27S00W03R0, 37S02W02R1, 17S00W04R0, 27N02E02R4, 33S03W04R1, 16S03W04R4, 16S01E00R1, 17S04W02R5, 27S02W05R1, 33N03E00R3, 47S00E01R0, 16S01W05R3, 17S01W02R2, 27N02W02R3, 27N02W02R2, 33S04W01R1, 33S04W01R2, 16N03E00R5, 27S00E02R0, 47S02E00R2, 37S01E01R3, 16N03E00R1, 17S02E03R5, 17S02E03R4]
[33S01E01R1, 37N01E01R5, 33N02E01R5, 05S02W01R2, 31S02E03R1, 33N01E01R5, 37S00E01R3, 30S02E00R3, 31S01E03R1, 33S03W01R2, 33N04E00R1, 33N04E00R4, 09N02E01R4, 33N01E01R2, 33N01E01R0, 33S00W02R2, 01S00E01R4, 01S00E01R2, 33N03E01R4, 01S03E01R1, 31S00E04R3, 30N01E01R4, 47S00E04R4, 30N01E01R0, 37S01E00R0, 13S02W02R0, 01N03E00R0, 30N02E01R2, 37N01E04R1, 33N02E04R2, 13S00W02R5, 09N01W02R3, 30S02E01R0, 31N01E02R0, 13N02E01R4, 09S02E01R1, 33N01E00R3, 37S00W02R1, 37S02E00R3, 31S01W01R0, 30N01E00R4, 47N01W02R0, 47N01W02R2, 30N04E00R5, 05N02E02R5, 13S02W01R3, 47S02E02R5, 37S01E03R2, 31N03W01R5, 05S01E03R4, 05S01E03R3, 30S00W03R4, 37S01W03R3, 13S00W01R4, 30S01E02R4, 13N02E04R4, 05S00E03R2, 31S00W02R2, 33N01E03R5, 30S02E02R1, 37S03E02R0, 01S01W03R3, 30N01E03R4, 05S01W03R0, 30S03W01R2, 47S02E01R4, 37S01E02R4, 31N02W02R4, 31N03E01R5, 13S03W01R5, 33S02W02R2, 33N02E02R2, 09N01E04R3, 47N02E01R0, 30S01E01R0, 09N01E04R5, 13S01W02R5, 31S02E00R2, 37S00E04R2, 47N01E03R5, 37S00E00R0, 47S03W01R5, 09S01W02R5, 33N01E02R1, 37N03E01R4, 01N01E02R1, 13N01W02R1, 33S04E01R4, 47S00W02R4, 31S00E01R1, 30N01E02R5, 31S00E01R5, 01S01W02R0, 33S01W01R1, 05S03W01R5, 37N03W01R4, 31N02W01R0, 47N03E02R2, 33S02E02R2, 31S03E01R2]
[30N02E00R0, 33S01E01R4, 01N03W05R0, 33N02E01R4, 30S00W01R4, 31S02E03R5, 33N02E01R1, 01S03W01R2, 30N01W01R5, 01S01E05R4, 31S01E03R4, 01S03W05R2, 16S03W03R3, 31N01E03R3, 33N03W05R5, 01S00W02R3, 16S00W04R3, 33S03W05R3, 31S01W04R2, 16N02W04R5, 01S01W05R5, 33S01W02R3, 30S02W04R3, 30N03E00R3, 37N01E00R4, 37N02W02R4, 31N02E02R1, 31N01W05R5, 17N01E01R0, 33N01E04R1, 33S00W05R5, 37S00E02R5, 30S02E01R3, 37S02W04R0, 01N01E00R4, 33S03W02R4, 33N01E00R3, 17S03W03R1, 33N04W04R0, 37S00W02R1, 01S01W04R5, 30N01E04R4, 45N01E03R3, 31S00E03R4, 01N01W01R1, 33S03E01R3, 17N02W02R5, 33N02W01R2, 45S03E01R5, 37S04W03R2, 17S02E05R4, 37S00W06R5, 31N02W03R4, 37N02W03R3, 16N02E01R2, 45N02E00R1, 31N02E01R1, 16S02E01R4, 31S03W05R2, 31S03W01R5, 17S01E04R1, 01S01E03R3, 01S03E03R3, 01S04W03R1, 33S01W04R4, 33S00E00R1, 17S02E00R1, 37N01W03R1, 33N02W04R2, 16N01W05R5, 45S00E04R2, 45S00E04R0, 17S02E04R0, 37N02W04R1, 01N02E00R4, 16N03W04R2, 45S02E01R3, 31S02E00R3, 45N01W06R2, 01S01E02R0, 31N04W04R2, 37S05W03R5, 33S03W04R1, 01S01E02R5, 01N01E02R2, 17S03W05R0, 01S00W05R2, 30N01W02R0, 31S00E01R4, 33N03E00R3, 31S01W03R4, 33N01W02R4, 16S00E03R5, 33S01W01R0, 16N01W06R0, 01N02W04R2, 33N02W03R0, 01N02W04R3, 33N02W03R2, 31S02W04R4]
[33N02E01R5, 30S03W04R1, 40N01W04R2, 01S03W01R1, 33N01E01R3, 30S01E04R0, 33N01E05R3, 31S01E03R0, 01N04E00R1, 33N03W01R4, 33S03W01R5, 40S02W04R2, 30S00E01R0, 31S00E04R1, 31S00E00R5, 33S00E02R5, 01S01W01R1, 40N02E00R0, 33N02W02R1, 30S02W04R2, 33N02W02R3, 31S02W03R2, 01N03E00R1, 22S04W03R0, 27N01W03R2, 31S05W01R1, 30N02E01R3, 31S05W01R2, 31S04E01R1, 27S00W01R5, 01S01E04R4, 27S02E02R4, 31N01E02R1, 31S01E04R1, 33S03W02R3, 33N01E00R2, 33S00E05R4, 01S00E02R2, 30S01W04R3, 30N01E04R0, 33S06W01R1, 33S05E00R2, 31S01W05R5, 33S04W03R1, 22S01E00R2, 22N01W01R5, 01S02W05R2, 01S02W01R3, 31S02W02R2, 33N02W01R0, 01S05W01R1, 01S02W01R1, 31N02E01R5, 33S01E03R1, 33N02E03R0, 31S02E05R5, 27S00W04R3, 31S01E05R2, 31S05E00R5, 33N01E03R5, 40S03E01R5, 01S01W03R4, 01S03E03R3, 31S00E02R0, 31S00E02R1, 40S05W01R0, 22S02E00R2, 31N02W02R2, 31S02W01R2, 22S04W01R1, 40N01E05R4, 33S02W02R0, 31N02E04R0, 31S01E02R0, 30S02E03R2, 01N02E00R2, 40S02E04R0, 01S06W01R3, 33S00W03R5, 31S01E02R2, 31N01E04R0, 01S00W05R4, 27S02E04R0, 01N01E02R2, 40S02W05R0, 01S00W05R3, 22S02E03R2, 01S00E00R0, 33S01W05R0, 01N01W03R4, 22N01W03R1, 31S03W01R1, 40N01E04R0, 40N01E04R1, 31S06W01R0, 33S02E02R3, 22S01E02R3, 33S02E02R2, 40S04W03R1, 31S03E01R1]
